countrycode,countryname,capital,region,continent,incomegroup,currency,series_name,series_code,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019,yr_2020
COD,"Congo, Dem. Rep.",Kinshasa,Sub-Saharan Africa,Africa,Lower middle income,Central African CFA franc,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.573,13.12,12.694,12.295,11.926,11.587,11.273,10.978,10.696,10.424,10.164,9.919,9.691,9.482,9.292,9.292
MEX,Mexico,Mexico City,Latin America & Caribbean,North America,Upper middle income,Mexican peso,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.792,4.869,4.961,5.06,5.163,5.266,5.369,5.471,5.572,5.67,5.763,5.851,5.933,6.01,6.082,6.082
NER,Niger,Niamey,Sub-Saharan Africa,Africa,Low income,West African CFA franc,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.296,13.683,13.073,12.477,11.901,11.353,10.838,10.359,9.916,9.511,9.145,8.82,8.529,8.268,8.033,8.033
SYR,Syrian Arab Republic,Damascus,Middle East & North Africa,Asia,Low income,Syrian pound,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,3.399,3.443,3.581,3.813,4.127,4.495,4.878,5.229,5.51,5.697,5.771,5.726,5.584,5.373,5.112,5.112
THA,Thailand,Bangkok,East Asia & Pacific,Asia,Upper middle income,Thai baht,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.123,7.141,7.154,7.164,7.175,7.191,7.213,7.241,7.279,7.327,7.389,7.467,7.559,7.666,7.786,7.786
USA,United States,Washington,North America,North America,High income,U.S. dollar,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.3,8.1,8,8.1,7.9,7.995,8.073,8.102,8.215,8.237,8.44,8.493,8.638,8.678,8.7,8.7
ZAF,South Africa,Cape Town,Sub-Saharan Africa,Africa,Upper middle income,South African rand,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.994,13.897,13.624,13.206,12.677,12.085,11.483,10.918,10.43,10.044,9.769,9.599,9.498,9.435,9.398,9.398
BRA,Brazil,Brasilia,Latin America & Caribbean,South America,Upper middle income,Brazilian real,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.896,72.26,72.618,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672,75.881,75.881
CAN,Canada,Ottawa,North America,North America,High income,Canadian dollar,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.19268293,80.34390244,80.54390244,80.69512195,80.99512195,81.24634146,81.44878049,81.64878049,81.74878049,81.8,81.9,81.9,81.9,82.04878049,82.04878049,82.04878049
COD,"Congo, Dem. Rep.",Kinshasa,Sub-Saharan Africa,Africa,Lower middle income,Central African CFA franc,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.675,54.401,55.091,55.743,56.35,56.909,57.427,57.914,58.381,58.828,59.254,59.655,60.026,60.368,60.681,60.681
MEX,Mexico,Mexico City,Latin America & Caribbean,North America,Upper middle income,Mexican peso,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.3,75.296,75.255,75.194,75.128,75.065,75.011,74.966,74.93,74.908,74.904,74.917,74.947,74.992,75.054,75.054
NER,Niger,Niamey,Sub-Saharan Africa,Africa,Low income,West African CFA franc,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.411,54.18,54.968,55.764,56.557,57.333,58.081,58.79,59.455,60.07,60.631,61.137,61.599,62.024,62.42,62.42
SYR,Syrian Arab Republic,Damascus,Middle East & North Africa,Asia,Low income,Syrian pound,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.43,74.412,74.152,73.647,72.938,72.108,71.27,70.55,70.049,69.821,69.908,70.315,70.967,71.779,72.697,72.697
THA,Thailand,Bangkok,East Asia & Pacific,Asia,Upper middle income,Thai baht,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.099,72.499,72.916,73.341,73.766,74.184,74.593,74.992,75.378,75.747,76.091,76.403,76.683,76.931,77.15,77.15
USA,United States,Washington,North America,North America,High income,U.S. dollar,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.48780488,77.68780488,77.98780488,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,78.78780488
ZAF,South Africa,Cape Town,Sub-Saharan Africa,Africa,Upper middle income,South African rand,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.447,53.795,54.452,55.36,56.46,57.669,58.895,60.06,61.099,61.968,62.649,63.153,63.538,63.857,64.131,64.131
